name,invasive
1374,0.999968409538269
1375,0.9738656282424927
1376,1.0
1377,0.0373232364654541
1378,0.0008439235971309245
1379,0.0002979004930239171
1380,1.0
1381,1.0
1382,0.0017106557497754693
1383,6.31579096079804e-05
1384,1.0
1385,0.0007202876731753349
1386,0.00014083043788559735
1387,0.0003980669716838747
1388,0.9697818160057068
1389,0.18001066148281097
1390,1.0
1391,0.00037846449413336813
1392,1.0
1393,0.003901603166013956
1394,0.999994158744812
1395,0.0018270123982802033
1396,0.0020044518169015646
1397,0.009255197830498219
1398,0.01014876551926136
1399,0.0001780268648872152
1400,0.9999983310699463
1401,0.0005891947657801211
1402,1.0
1403,0.00026275886921212077
1404,1.0
1405,1.0
1406,2.8265594664844684e-05
1407,0.36257508397102356
1408,0.0032624388113617897
1409,0.9983861446380615
1410,0.02640524134039879
1411,1.0
1412,0.999984860420227
1413,0.0002865708665922284
1414,0.012546161189675331
1415,0.0019483856158331037
1416,0.014407942071557045
1417,1.0
1418,0.9999940395355225
1419,6.43548191874288e-05
1420,0.0003216775075998157
1421,1.0
1422,1.0
1423,0.004446297883987427
1424,5.2782830607611686e-05
1425,1.0
1426,1.0
1427,0.9995949864387512
1428,0.9999974966049194
1429,5.9759167925221846e-05
1430,1.0
1431,0.0033782334066927433
1432,0.006677458994090557
1433,1.0
1434,1.0
1435,0.0006302882102318108
1436,0.0008847917197272182
1437,0.000639692647382617
1438,0.0004268429474905133
1439,0.0022170899901539087
1440,0.0001809319801395759
1441,1.0
1442,0.004202689044177532
1443,0.0001698448759270832
1444,1.0
1445,0.00031066322117112577
1446,1.0
1447,0.9998860359191895
1448,8.032709592953324e-05
1449,0.0029681751038879156
1450,1.0
1451,0.8995665907859802
1452,1.0
1453,0.001017348375171423
1454,0.0009146436932496727
1455,0.00023169745691120625
1456,0.009649943560361862
1457,1.0
1458,0.9979975819587708
1459,0.80291348695755
1460,1.0
1461,0.00036536160041578114
1462,1.0
1463,0.0006665739347226918
1464,1.0
1465,1.0
1466,1.0
1467,1.0
1468,0.9999585151672363
1469,1.0
1470,0.00013293490337673575
1471,1.0
1472,0.001100959605537355
1473,0.6413161754608154
1474,0.0015154803404584527
1475,0.0002996240509673953
1476,0.028447456657886505
1477,0.006632941775023937
1478,0.009746481664478779
1479,1.0
1480,1.0
1481,0.00025917330640368164
1482,0.9999895095825195
1483,0.0017473225016146898
1484,0.5712016224861145
1485,0.00038823357317596674
1486,0.0007003779173828661
1487,1.0
1488,0.00027694046730175614
1489,1.0
1490,0.005418279208242893
1491,1.0
1492,1.5175548469414935e-05
1493,1.0
1494,1.0
1495,0.9999254941940308
1496,9.304005288868211e-06
1497,1.0
1498,0.01696447841823101
1499,1.0
1500,1.0
1501,0.00020364044758025557
1502,0.0007534314645454288
1503,0.00011320263001834974
1504,0.00010914516315096989
1505,1.0
1506,1.0
1507,0.00027366637368686497
1508,0.0008614488178864121
1509,1.0
1510,1.0
1511,1.0
1512,0.0029725118074566126
1513,8.812946180114523e-05
1514,1.0
1515,0.005641587544232607
1516,1.0
1517,1.0
1518,0.9928117394447327
1519,3.105609357589856e-05
1520,0.0013710297644138336
1521,0.00016834892448969185
1522,0.0003686400596052408
1523,0.9999873638153076
1524,0.996537446975708
1525,1.0
1526,0.006534783635288477
1527,0.002490317216143012
1528,1.0
1529,3.236508564441465e-05
1530,1.0
1531,0.9999973773956299
